course_id,subject,ratings
128950,Web Development,5
549064,Web Development,1
400280,Web Development,1.5
382856,Web Development,3
958982,Web Development,1.5
1113036,Web Development,2.5
226534,Web Development,3
738726,Web Development,1
64422,Web Development,5
874166,Web Development,5
1197650,Web Development,2
912946,Web Development,3.5
876544,Web Development,4
1205894,Web Development,2.5
19332,Web Development,5
863954,Web Development,4.5
789324,Web Development,3.5
1229274,Web Development,1.5
906700,Web Development,3.5
113706,Web Development,3
604044,Web Development,3
531290,Web Development,3
436210,Web Development,3
617158,Web Development,3.5
1121580,Web Development,1
782192,Web Development,1.5
978728,Web Development,3
65493,Web Development,2
32649,Web Development,3
1225030,Web Development,1
903140,Web Development,2.5
372518,Web Development,3.5
1045862,Web Development,1.5
99826,Web Development,2.5
1236746,Web Development,1
1110756,Web Development,1.5
595728,Web Development,3
1231872,Web Development,0.5
876850,Web Development,3.5
113518,Web Development,3.5
1111552,Web Development,1
834924,Web Development,2.5
764042,Web Development,3.5
821526,Web Development,1.5
838418,Web Development,2.5
342084,Web Development,2
669536,Web Development,2
511378,Web Development,2
553582,Web Development,3
566920,Web Development,2
406820,Web Development,3.5
636418,Web Development,1.5
986442,Web Development,3
996320,Web Development,2
936182,Web Development,2
905850,Web Development,3
547298,Web Development,1.5
294794,Web Development,5
615920,Web Development,2
955818,Web Development,2
65330,Web Development,5
173548,Web Development,5
1183094,Web Development,1
738360,Web Development,2
650328,Web Development,2
69414,Web Development,3.5
500628,Web Development,2.5
384078,Web Development,1.5
451938,Web Development,1.5
657710,Web Development,3
977516,Web Development,1
997750,Web Development,3
316704,Web Development,3
106178,Web Development,2.5
1062686,Web Development,1
1082996,Web Development,1.5
629044,Web Development,2
476408,Web Development,2.5
1124244,Web Development,1
217010,Web Development,1.5
576694,Web Development,4.5
527952,Web Development,4.5
745306,Web Development,4.5
941998,Web Development,3.5
674608,Web Development,5
1204208,Web Development,2
957422,Web Development,3.5
511838,Web Development,3
621022,Web Development,3.5
30318,Web Development,4
1270392,Web Development,2
991094,Web Development,3.5
695656,Web Development,4.5
1174446,Web Development,2
1267892,Web Development,1.5
1149334,Web Development,1.5
1109150,Web Development,3
445534,Web Development,5
987666,Web Development,3
1134330,Web Development,2
983534,Web Development,3
563248,Web Development,3
1140532,Web Development,2
701636,Web Development,3
797832,Web Development,1.5
41295,Web Development,5
413494,Web Development,2.5
911318,Web Development,4.5
197828,Web Development,3.5
576646,Web Development,3
984072,Web Development,1.5
709180,Web Development,1
188692,Web Development,4
683606,Web Development,2.5
429364,Web Development,5
1012096,Web Development,1.5
1016388,Web Development,3
978852,Web Development,2.5
1148342,Web Development,1.5
1199780,Web Development,2
648118,Web Development,2.5
863812,Web Development,3
752432,Web Development,3
639848,Web Development,2.5
942366,Web Development,3
1103448,Web Development,2.5
945602,Web Development,2
446608,Web Development,3.5
866384,Web Development,2
678150,Web Development,3
980114,Web Development,2
17887,Web Development,2
465210,Web Development,1.5
967422,Web Development,0.5
708558,Web Development,2.5
783686,Web Development,1
551072,Web Development,2.5
1004008,Web Development,2
344224,Web Development,2.5
235104,Web Development,0.5
598970,Web Development,1
543346,Web Development,2
575644,Web Development,2
877036,Web Development,1.5
691760,Web Development,1
579182,Web Development,1
1071060,Web Development,1.5
235990,Web Development,0.5
469678,Web Development,1.5
708514,Web Development,2
601260,Web Development,2
687642,Web Development,1.5
654422,Web Development,2.5
902748,Web Development,2
634754,Web Development,2.5
1112844,Web Development,1
1026206,Web Development,1
484872,Web Development,1
773824,Web Development,2.5
846578,Web Development,2
358508,Web Development,2.5
975060,Web Development,2
904818,Web Development,2
472526,Web Development,3
241590,Web Development,2
1182108,Web Development,1
1156648,Web Development,1
642696,Web Development,2
1121696,Web Development,1.5
389240,Web Development,3
297044,Web Development,4
462668,Web Development,2
565282,Web Development,2
1011550,Web Development,1.5
409618,Web Development,3.5
1226008,Web Development,1
1211960,Web Development,1.5
1169848,Web Development,2
896858,Web Development,3.5
696016,Web Development,3
993148,Web Development,2.5
1145206,Web Development,1.5
534376,Web Development,2.5
570416,Web Development,2.5
1017116,Web Development,3
1243474,Web Development,1
732556,Web Development,3
426196,Web Development,4.5
747552,Web Development,2
556922,Web Development,2
1147064,Web Development,2
651780,Web Development,3.5
944906,Web Development,2
674646,Web Development,2
673420,Web Development,3.5
584758,Web Development,4
1189280,Web Development,1.5
543090,Web Development,3
611308,Web Development,3
959604,Web Development,3
540724,Web Development,3.5
1089652,Web Development,1.5
1049344,Web Development,3
786494,Web Development,1
611518,Web Development,3
956888,Web Development,2
188828,Web Development,3.5
382258,Web Development,2.5
955138,Web Development,1.5
1085064,Web Development,1
1038786,Web Development,1.5
512000,Web Development,3
1148412,Web Development,1
1254172,Web Development,1
1105778,Web Development,1.5
1240522,Web Development,1
903526,Web Development,2
53256,Web Development,4
1030440,Web Development,2
947498,Web Development,2
761768,Web Development,2
173134,Web Development,1.5
881210,Web Development,3
1140232,Web Development,2.5
767656,Web Development,2
671960,Web Development,3
686764,Web Development,3
862478,Web Development,3.5
834600,Web Development,2
690788,Web Development,2.5
854756,Web Development,1.5
1023668,Web Development,2
482404,Web Development,1.5
624578,Web Development,2.5
753940,Web Development,2.5
862428,Web Development,2
739770,Web Development,3
599532,Web Development,3.5
270808,Web Development,2.5
106156,Web Development,2.5
589342,Web Development,2
37684,Web Development,3
964118,Web Development,1.5
212374,Web Development,4.5
970252,Web Development,0.5
465870,Web Development,5
442504,Web Development,2
1121650,Web Development,3
737758,Web Development,2
72262,Web Development,3
443746,Web Development,0.5
416282,Web Development,3.5
645714,Web Development,3
929260,Web Development,1
683394,Web Development,1
311916,Web Development,2
1009166,Web Development,2.5
947116,Web Development,2
835712,Web Development,3
954036,Web Development,1.5
745120,Web Development,2
797040,Web Development,3
795278,Web Development,3
8324,Web Development,3.5
756914,Web Development,5
405840,Web Development,3
899534,Web Development,3
570848,Web Development,1.5
714678,Web Development,1
791610,Web Development,2
631472,Web Development,1.5
856530,Web Development,2
530092,Web Development,3.5
1211160,Web Development,0.5
977470,Web Development,1.5
504316,Web Development,2.5
389018,Web Development,2
937206,Web Development,2.5
739090,Web Development,2
720144,Web Development,3
365816,Web Development,3
977474,Web Development,2
481696,Web Development,2.5
978850,Web Development,2
825354,Web Development,3
822670,Web Development,3
65492,Web Development,2.5
1051672,Web Development,1
688968,Web Development,3.5
495484,Web Development,2
398456,Web Development,5
615084,Web Development,3
492818,Web Development,3
1055322,Web Development,3
1112604,Web Development,2
424864,Web Development,4.5
516062,Web Development,3
92760,Web Development,3.5
1064104,Web Development,3
900434,Web Development,2
609992,Web Development,3.5
77642,Web Development,3.5
269006,Web Development,3.5
151956,Web Development,3
908996,Web Development,3.5
269638,Web Development,3.5
452684,Web Development,4
844458,Web Development,3
403604,Web Development,2
549094,Web Development,1
59014,Web Development,4
45941,Web Development,3
851868,Web Development,1
814206,Web Development,1
590406,Web Development,2.5
680180,Web Development,3
899492,Web Development,0.5
1056848,Web Development,1
846412,Web Development,3
336938,Web Development,4
375136,Web Development,3
602218,Web Development,2
1022682,Web Development,1
968304,Web Development,0.5
180547,Web Development,1.5
1178762,Web Development,1
641236,Web Development,2
130168,Web Development,2
1002210,Web Development,1.5
1076424,Web Development,1
968278,Web Development,1
50528,Web Development,2.5
1075808,Web Development,3
560996,Web Development,2.5
654680,Web Development,2
975906,Web Development,3
951060,Web Development,2
1142202,Web Development,2
159760,Web Development,3
30243,Web Development,3
566910,Web Development,3
783158,Web Development,2.5
554384,Web Development,4
1027812,Web Development,2
607048,Web Development,3
704732,Web Development,3.5
574876,Web Development,2
803378,Web Development,2.5
715516,Web Development,5
101864,Web Development,3
682484,Web Development,3
657734,Web Development,3
797038,Web Development,3
1099956,Web Development,2
1211800,Web Development,1
958750,Web Development,2.5
515188,Web Development,2.5
1172740,Web Development,0.5
846832,Web Development,3.5
943306,Web Development,2
11153,Web Development,3
147908,Web Development,4.5
688092,Web Development,1.5
1047968,Web Development,3
585496,Web Development,4.5
911712,Web Development,2
803074,Web Development,2
200742,Web Development,3
1072248,Web Development,1
143028,Web Development,3
173888,Web Development,3
361620,Web Development,1
418386,Web Development,3.5
212398,Web Development,2
1097778,Web Development,1.5
653852,Web Development,1
598516,Web Development,1.5
900794,Web Development,1
564546,Web Development,2
516064,Web Development,2.5
1024844,Web Development,2
631754,Web Development,3
142666,Web Development,3.5
440006,Web Development,3
857270,Web Development,3
370752,Web Development,3.5
651990,Web Development,2
923146,Web Development,2
295843,Web Development,4.5
1170690,Web Development,2
603408,Web Development,2
578900,Web Development,1
997916,Web Development,3
856526,Web Development,4
993146,Web Development,3
63612,Web Development,5
745468,Web Development,5
986406,Web Development,3
593544,Web Development,5
1128560,Web Development,3
242574,Web Development,5
1109736,Web Development,2.5
982860,Web Development,2.5
859936,Web Development,4
532008,Web Development,1
783746,Web Development,0.5
595818,Web Development,1.5
774910,Web Development,1
447136,Web Development,2
525034,Web Development,2
769314,Web Development,1
574082,Web Development,2.5
770526,Web Development,2.5
510784,Web Development,1
551702,Web Development,2.5
311638,Web Development,2.5
631128,Web Development,5
246154,Web Development,5
967058,Web Development,5
548278,Web Development,5
1004134,Web Development,4
1025026,Web Development,5
1251786,Web Development,1.5
687466,Web Development,5
369662,Web Development,5
318638,Web Development,5
231176,Web Development,4.5
1115348,Web Development,3.5
34882,Web Development,3.5
537008,Web Development,3.5
806020,Web Development,3
1253650,Web Development,0.5
1023070,Web Development,1.5
778226,Web Development,2
1217948,Web Development,2.5
1027276,Web Development,2
531360,Web Development,3.5
958132,Web Development,2
368340,Web Development,4.5
584786,Web Development,2
584522,Web Development,1
56259,Web Development,1.5
402508,Web Development,2.5
1013380,Web Development,1
961996,Web Development,2
551962,Web Development,1.5
520870,Web Development,2
592352,Web Development,2
676554,Web Development,2.5
19422,Web Development,3
994362,Web Development,1
593128,Web Development,3.5
1053406,Web Development,2.5
580466,Web Development,5
857162,Web Development,4
1107524,Web Development,3.5
653846,Web Development,4
1090788,Web Development,3
1210652,Web Development,2
306556,Web Development,5
420652,Web Development,4.5
866460,Web Development,5
949282,Web Development,5
994740,Web Development,3
926206,Web Development,1.5
1075662,Web Development,2.5
606756,Web Development,3
1013314,Web Development,1.5
859422,Web Development,2
1035923,Web Development,3
1035940,Web Development,2
30911,Web Development,2.5
1063722,Web Development,1.5
125806,Web Development,3
1101204,Web Development,1
76052,Web Development,3.5
886614,Web Development,5
1241254,Web Development,3.5
822444,Web Development,5
904462,Web Development,5
1144726,Web Development,5
970600,Web Development,5
756150,Web Development,5
80940,Web Development,5
405282,Web Development,5
383204,Web Development,5
519442,Web Development,5
714724,Web Development,5
791414,Web Development,3.5
661774,Web Development,3.5
597256,Web Development,1.5
380582,Web Development,4
572268,Web Development,4
704582,Web Development,3
981600,Web Development,2
537282,Web Development,3
1204590,Web Development,1
128946,Web Development,5
895040,Web Development,2
955194,Web Development,2
1000574,Web Development,5
1200530,Web Development,3.5
995016,Web Development,5
1208638,Web Development,4
851712,Web Development,5
833442,Web Development,5
719002,Web Development,5
832862,Web Development,5
625204,Web Development,5
164554,Web Development,5
764164,Web Development,5
446134,Web Development,5
701634,Web Development,5
866696,Web Development,5
720356,Web Development,3
1107986,Web Development,2
772618,Web Development,5
542254,Web Development,3
928040,Web Development,2.5
369132,Web Development,3.5
777654,Web Development,4
1161118,Web Development,4
267286,Web Development,2.5
1093608,Web Development,1.5
289230,Web Development,5
364426,Web Development,5
1039062,Web Development,5
437398,Web Development,5
861624,Web Development,5
461160,Web Development,5
947098,Web Development,5
781532,Web Development,5
705264,Web Development,5
1145430,Web Development,4
806922,Web Development,5
1109926,Web Development,5
1134456,Web Development,1.5
552598,Web Development,3
56585,Web Development,3
674040,Web Development,1.5
19260,Web Development,2.5
944156,Web Development,1.5
742712,Web Development,1.5
1193538,Web Development,1.5
228934,Web Development,1.5
65355,Web Development,2.5
814848,Web Development,1
1021594,Web Development,1
548068,Web Development,2.5
738552,Web Development,1.5
128384,Web Development,3
610202,Web Development,0.5
856968,Web Development,3
352774,Web Development,2.5
130694,Web Development,1.5
1179104,Web Development,1
425084,Web Development,2.5
1016650,Web Development,0.5
1152012,Web Development,1
673196,Web Development,2
519952,Web Development,3.5
846156,Web Development,1.5
599504,Web Development,2.5
710486,Web Development,2
766592,Web Development,5
859446,Web Development,3
450068,Web Development,2
130064,Web Development,5
382786,Web Development,5
94432,Web Development,5
688872,Web Development,2.5
297390,Web Development,4
495678,Web Development,3
988982,Web Development,3
722754,Web Development,1
563668,Web Development,3.5
661878,Web Development,3
1160196,Web Development,1
335280,Web Development,2
957362,Web Development,1.5
688874,Web Development,2
343816,Web Development,2
1127988,Web Development,3
1079624,Web Development,2.5
746790,Web Development,2
1106646,Web Development,3
647564,Web Development,2.5
963378,Web Development,3
1239022,Web Development,2
650222,Web Development,2
565384,Web Development,3.5
784544,Web Development,4
340844,Web Development,5
1227322,Web Development,3
792703,Web Development,1.5
1246622,Web Development,1.5
679158,Web Development,1
808622,Web Development,5
1248974,Web Development,2.5
1090870,Web Development,3.5
1041426,Web Development,3.5
909244,Web Development,3
1102962,Web Development,3
405926,Web Development,5
186096,Web Development,3
832478,Web Development,3
708578,Web Development,5
667992,Web Development,3.5
1050632,Web Development,1.5
380178,Web Development,3
924216,Web Development,1.5
1038538,Web Development,2
421018,Web Development,2.5
768612,Web Development,2
764076,Web Development,3
59535,Web Development,4
1063430,Web Development,2
967424,Web Development,0.5
520302,Web Development,1.5
774648,Web Development,2
1116366,Web Development,1.5
523312,Web Development,2
884988,Web Development,2.5
1211366,Web Development,1.5
904890,Web Development,2.5
255878,Web Development,1.5
1052518,Web Development,1.5
824412,Web Development,1
425086,Web Development,3
420982,Web Development,2
552594,Web Development,3
477250,Web Development,2
1075570,Web Development,1.5
92194,Web Development,3
699618,Web Development,3.5
467426,Web Development,1
1166070,Web Development,3.5
1005610,Web Development,1
922750,Web Development,1.5
1201054,Web Development,2.5
177912,Web Development,3
596192,Web Development,5
1031780,Web Development,2
511934,Web Development,5
1194232,Web Development,1
1131732,Web Development,1
693726,Web Development,2
365426,Web Development,1
260444,Web Development,2
12975,Web Development,3
499904,Web Development,1.5
733694,Web Development,1
818958,Web Development,1
374590,Web Development,3
982328,Web Development,1
511942,Web Development,2.5
1024888,Web Development,3
740762,Web Development,3
646056,Web Development,3.5
545524,Web Development,1
1270222,Web Development,0.5
340362,Web Development,3
782194,Web Development,1
707962,Web Development,5
1178394,Web Development,3
1084894,Web Development,3
364616,Web Development,4.5
990532,Web Development,2
933110,Web Development,1
1158836,Web Development,1
70640,Web Development,3
1176460,Web Development,1
736250,Web Development,3.5
617886,Web Development,1.5
934570,Web Development,2
760306,Web Development,1
780058,Web Development,1.5
828042,Web Development,3.5
473338,Web Development,2
14571,Web Development,2.5
713098,Web Development,3.5
701570,Web Development,3
1198704,Web Development,1.5
807874,Web Development,3.5
607056,Web Development,2.5
587902,Web Development,2
963412,Web Development,2.5
552198,Web Development,3
916902,Web Development,2.5
778112,Web Development,2
26845,Web Development,2.5
460056,Web Development,2
641732,Web Development,1
417914,Web Development,2
707682,Web Development,1
913966,Web Development,1.5
684794,Web Development,3
326326,Web Development,3
436496,Web Development,4
525114,Web Development,2.5
709460,Web Development,2
413618,Web Development,2
821788,Web Development,2.5
392836,Web Development,1
1115126,Web Development,0.5
348920,Web Development,1
1114060,Web Development,3.5
778084,Web Development,4
1176686,Web Development,1.5
744618,Web Development,1
473622,Web Development,3
470412,Web Development,2
758208,Web Development,1
505780,Web Development,1.5
568524,Web Development,1
890810,Web Development,3.5
332252,Web Development,2
431576,Web Development,3
1115128,Web Development,1
716310,Web Development,2
467186,Web Development,1
212376,Web Development,3.5
496006,Web Development,2
756050,Web Development,2
592594,Web Development,2
520308,Web Development,1.5
494510,Web Development,1
212624,Web Development,3.5
1259422,Web Development,1.5
326244,Web Development,3.5
573716,Web Development,3
1172166,Web Development,1
1021834,Web Development,2.5
1210098,Web Development,1.5
288466,Web Development,2
581256,Web Development,3.5
1189508,Web Development,1.5
863976,Web Development,3
681514,Web Development,2.5
864482,Web Development,3
339086,Web Development,1.5
639654,Web Development,3.5
60792,Web Development,5
1054814,Web Development,3.5
948204,Web Development,1.5
1191946,Web Development,4.5
82412,Web Development,2.5
986742,Web Development,2.5
18448,Web Development,3
552258,Web Development,3.5
1020722,Web Development,1
752706,Web Development,4
633606,Web Development,1.5
461176,Web Development,3
1030774,Web Development,1.5
221920,Web Development,3
372442,Web Development,2
851560,Web Development,2.5
755932,Web Development,3
1031620,Web Development,1
416738,Web Development,1
576108,Web Development,1.5
971022,Web Development,1
966794,Web Development,2
1200874,Web Development,1
780056,Web Development,3.5
1274210,Web Development,1
615106,Web Development,1
1023196,Web Development,2.5
1249968,Web Development,1.5
565000,Web Development,3.5
760752,Web Development,2.5
419318,Web Development,4
482834,Web Development,2.5
1090194,Web Development,2
561136,Web Development,3
41356,Web Development,2.5
946310,Web Development,2
661780,Web Development,2.5
563020,Web Development,1
772224,Web Development,3
967410,Web Development,1
1007766,Web Development,1
837950,Web Development,3
737468,Web Development,3.5
394832,Web Development,4
384318,Web Development,3
294408,Web Development,3.5
564268,Web Development,2
368786,Web Development,1.5
1036170,Web Development,1.5
311538,Web Development,4
825752,Web Development,1.5
56513,Web Development,2
921560,Web Development,1.5
366608,Web Development,2
527834,Web Development,1.5
287010,Web Development,1
1019918,Web Development,2
442580,Web Development,3
388286,Web Development,1.5
368679,Web Development,3
909836,Web Development,3
328960,Web Development,2
407796,Web Development,0.5
637840,Web Development,3
954948,Web Development,2
806536,Web Development,3
947204,Web Development,1
468726,Web Development,3
697798,Web Development,1.5
30261,Web Development,3
730542,Web Development,5
524248,Web Development,2
1037666,Web Development,2
726290,Web Development,1.5
602702,Web Development,2.5
309820,Web Development,5
1163894,Web Development,1
320798,Web Development,1.5
611688,Web Development,3
495958,Web Development,3.5
652376,Web Development,2
846210,Web Development,3.5
313484,Web Development,2
883706,Web Development,3
1039596,Web Development,2
826366,Web Development,3
488220,Web Development,2
1012040,Web Development,2
669346,Web Development,1.5
123566,Web Development,3
628876,Web Development,1
378924,Web Development,2.5
869448,Web Development,1
1207382,Web Development,1.5
628430,Web Development,1.5
882128,Web Development,3
149042,Web Development,4
513958,Web Development,3
769390,Web Development,3.5
830834,Web Development,2.5
1203040,Web Development,1
564366,Web Development,3
1124280,Web Development,1.5
1135712,Web Development,1
823996,Web Development,3
260756,Web Development,4
533416,Web Development,1
672090,Web Development,2
873844,Web Development,1.5
628356,Web Development,2
362360,Web Development,1
961508,Web Development,2
1250934,Web Development,0.5
58653,Web Development,2
152244,Web Development,2.5
591116,Web Development,2
969170,Web Development,0
572270,Web Development,2
653754,Web Development,3
1034636,Web Development,1
169144,Web Development,2.5
507992,Web Development,3.5
554570,Web Development,3
284076,Web Development,4.5
1031626,Web Development,1.5
399640,Web Development,3.5
50522,Web Development,3
800148,Web Development,3
976854,Web Development,2.5
529028,Web Development,3
563880,Web Development,2.5
288258,Web Development,1
137650,Web Development,1.5
858762,Web Development,2
113888,Web Development,1.5
25615,Web Development,3
352748,Web Development,3
656522,Web Development,2
253246,Web Development,1.5
690966,Web Development,2
655298,Web Development,2
910624,Web Development,1
735796,Web Development,2
873824,Web Development,2
642940,Web Development,2
422012,Web Development,3
897314,Web Development,1.5
1008246,Web Development,2
576722,Web Development,3.5
811452,Web Development,3
990284,Web Development,0.5
212394,Web Development,2
845794,Web Development,2
1009236,Web Development,1
835346,Web Development,3
973932,Web Development,1.5
1227578,Web Development,1
954710,Web Development,2
525818,Web Development,2
1170920,Web Development,1
826568,Web Development,2
665686,Web Development,1
969348,Web Development,0
599628,Web Development,1.5
403106,Web Development,1.5
145812,Web Development,1
1115132,Web Development,0.5
935014,Web Development,0.5
616818,Web Development,1.5
264790,Web Development,2.5
943386,Web Development,1
576054,Web Development,3.5
392526,Web Development,1
258886,Web Development,2.5
155640,Web Development,4
261148,Web Development,1
939536,Web Development,1.5
368908,Web Development,2
709324,Web Development,2
366720,Web Development,2.5
554136,Web Development,1
455680,Web Development,2
667744,Web Development,1
975916,Web Development,2
1159822,Web Development,0
1018530,Web Development,0.5
516790,Web Development,1
1079078,Web Development,1.5
919354,Web Development,2
1248172,Web Development,0.5
949134,Web Development,2.5
833182,Web Development,3
654832,Web Development,2
895096,Web Development,2
459922,Web Development,2.5
577796,Web Development,1
747650,Web Development,2
761770,Web Development,1
723878,Web Development,3.5
1036028,Web Development,3
1115064,Web Development,0.5
21386,Web Development,5
968292,Web Development,1
523216,Web Development,1
270976,Web Development,3.5
679992,Web Development,3
330900,Web Development,3.5
667122,Web Development,2
865438,Web Development,2
775618,Web Development,1
1088178,Web Development,0.5
635248,Web Development,3.5
905096,Web Development,2
297602,Web Development,2
